oblast_intervence_nazev_en,oblast_intervence_kod,climate_share,op_zkr,op_id,fin_pravniakt_czv,fin_pravniakt_eu,fin_pravniakt_narodni_verejne,fin_pravniakt_soukr,fin_vyuct_czv,fin_vyuct_eu,fin_vyuct_narodni_verejne,fin_vyuct_verejne,fin_vyuct_soukr,fin_vyuct_narodni,n_prj,prv_opatreni_orig,prv_opatreni_id,prv_opatreni_typ,prv_opatreni_nazev
NA, III.0.055,NA,IROP,06,7677453.895,6525835.81,1057321.835,94296.25,5782731.175,4915321.495,867409.68,5782731.175,0,867409.6799999997,8,NA,NA,NA,NA
NA, IV.1.060,NA,OP PIK,01,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA
NA, IV.1.061,NA,OP PIK,01,0,0,0,0,0,0,0,0,0,0,20,NA,NA,NA,NA
NA, IV.1.064,NA,OP PIK,01,0,0,0,0,0,0,0,0,0,0,50,NA,NA,NA,NA
NA, IV.1.065,NA,OP PIK,01,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA
NA, IV.4.088,NA,IROP,06,0,0,0,0,0,0,0,0,0,0,15,NA,NA,NA,NA
NA, IX.0.122,NA,OP TP,08,6172500,5246625,925875,0,0,0,0,0,0,0,1,NA,NA,NA,NA
NA, IX.0.122,NA,OP VVV,02,0,0,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA
NA, IX.0.123,NA,OP VVV,02,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA
NA, V.0.106,NA,OP Z,03,1249999660,1007243476.025,242756183.975,0,0,0,0,0,0,0,1,NA,NA,NA,NA
NA, VI.0.111,NA,OP VVV,02,4871590.333333335,4140851.64,730738.6933333334,0,70311.66666666667,59764.90333333334,10546.76333333333,70311.66666666667,0,10546.763333333327,981,NA,NA,NA,NA
NA, VI.0.112,NA,OP Z,03,2357497.5,1178748.75,1178748.75,0,0,0,0,0,0,0,3,NA,NA,NA,NA
NA, VII.0.115,NA,OP VVV,02,255281937.7733333,170193469.56166673,85088468.21166669,0,96105.66666666667,77175.84833333333,18929.818333333333,96105.66666666667,0,18929.818333333325,1614,NA,NA,NA,NA
